Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-41, Current Metric - 0.908:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.68 batch/s]
Epoch-41, Current Metric - 0.908:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.88 batch/s]
Epoch-41, Current Metric - 0.908: 470 batch [00:05, 83.63 batch/s]                                  
                                                                  

Epoch-41, Current Metric - 0.908:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.902:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.902:   4%|█                       | 20/465 [00:00<00:04, 98.23 batch/s]
Epoch-42, Current Metric - 0.902:   6%|█▌                      | 30/465 [00:00<00:04, 93.54 batch/s]
Epoch-42, Current Metric - 0.902:   9%|██                      | 40/465 [00:00<00:04, 90.10 batch/s]
Epoch-42, Current Metric - 0.902:  11%|██▌                     | 50/465 [00:00<00:04, 88.01 batch/s]
Epoch-42, Current Metric - 0.902:  13%|███                     | 60/465 [00:00<00:04, 86.91 batch/s]
Epoch-42, Current Metric - 0.902:  15%|███▌                    | 70/465 [00:00<00:04, 86.26 batch/s]
Epoch-42, Current Metric - 0.902:  17%|████▏                   | 80/465 [00:00<00:04, 85.81 batch/s]
Epoch-42, Current Metric - 0.902:  19%|████▋                   | 90/465 [00:01<00:04, 85.50 batch/s]
Epoch-42, Current Metric - 0.902:  22%|████▉                  | 100/465 [00:01<00:04, 85.28 batch/s]
Epoch-42, Current Metric - 0.902:  24%|█████▍                 | 110/465 [00:01<00:04, 85.11 batch/s]
Epoch-42, Current Metric - 0.902:  26%|█████▉                 | 120/465 [00:01<00:04, 84.97 batch/s]
Epoch-42, Current Metric - 0.902:  28%|██████▍                | 130/465 [00:01<00:03, 84.64 batch/s]
Epoch-42, Current Metric - 0.902:  30%|██████▉                | 140/465 [00:01<00:03, 84.53 batch/s]
Epoch-42, Current Metric - 0.902:  32%|███████▍               | 150/465 [00:01<00:03, 84.61 batch/s]
Epoch-42, Current Metric - 0.902:  34%|███████▉               | 160/465 [00:01<00:03, 84.64 batch/s]
Epoch-42, Current Metric - 0.902:  37%|████████▍              | 170/465 [00:01<00:03, 84.69 batch/s]
Epoch-42, Current Metric - 0.902:  39%|████████▉              | 180/465 [00:02<00:03, 83.98 batch/s]
Epoch-42, Current Metric - 0.902:  41%|█████████▍             | 190/465 [00:02<00:03, 82.82 batch/s]
Epoch-42, Current Metric - 0.902:  43%|█████████▉             | 200/465 [00:02<00:03, 82.34 batch/s]
Epoch-42, Current Metric - 0.902:  45%|██████████▍            | 210/465 [00:02<00:03, 82.11 batch/s]
Epoch-42, Current Metric - 0.902:  47%|██████████▉            | 220/465 [00:02<00:02, 82.00 batch/s]
Epoch-42, Current Metric - 0.902:  49%|███████████▍           | 230/465 [00:02<00:02, 81.90 batch/s]
Epoch-42, Current Metric - 0.902:  52%|███████████▊           | 240/465 [00:02<00:02, 81.81 batch/s]
Epoch-42, Current Metric - 0.902:  54%|████████████▎          | 250/465 [00:02<00:02, 81.69 batch/s]
Epoch-42, Current Metric - 0.902:  56%|████████████▊          | 260/465 [00:03<00:02, 81.71 batch/s]
Epoch-42, Current Metric - 0.902:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.43 batch/s]
Epoch-42, Current Metric - 0.902:  60%|█████████████▊         | 280/465 [00:03<00:02, 82.79 batch/s]
Epoch-42, Current Metric - 0.902:  62%|██████████████▎        | 290/465 [00:03<00:02, 82.60 batch/s]
Epoch-42, Current Metric - 0.902:  65%|██████████████▊        | 300/465 [00:03<00:02, 82.19 batch/s]
Epoch-42, Current Metric - 0.902:  67%|███████████████▎       | 310/465 [00:03<00:01, 81.68 batch/s]
Epoch-42, Current Metric - 0.902:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.27 batch/s]
Epoch-42, Current Metric - 0.902:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.39 batch/s]
Epoch-42, Current Metric - 0.902:  73%|████████████████▊      | 340/465 [00:04<00:01, 82.99 batch/s]
Epoch-42, Current Metric - 0.902:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.20 batch/s]
Epoch-42, Current Metric - 0.902:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.64 batch/s]
Epoch-42, Current Metric - 0.902:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.00 batch/s]
Epoch-42, Current Metric - 0.902:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.23 batch/s]
Epoch-42, Current Metric - 0.902:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.39 batch/s]
Epoch-42, Current Metric - 0.902:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.49 batch/s]
Epoch-42, Current Metric - 0.902:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.58 batch/s]
Epoch-42, Current Metric - 0.902:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.60 batch/s]
Epoch-42, Current Metric - 0.902:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.68 batch/s]
Epoch-42, Current Metric - 0.902:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.67 batch/s]
Epoch-42, Current Metric - 0.902:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.71 batch/s]
Epoch-42, Current Metric - 0.902:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.75 batch/s]
Epoch-42, Current Metric - 0.902: 470 batch [00:05, 84.60 batch/s]                                  
                                                                  

Epoch-42, Current Metric - 0.902:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.896:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.896:   4%|▉                      | 20/465 [00:00<00:04, 103.15 batch/s]
Epoch-43, Current Metric - 0.896:   6%|█▌                      | 30/465 [00:00<00:04, 95.91 batch/s]
Epoch-43, Current Metric - 0.896:   9%|██                      | 40/465 [00:00<00:04, 91.50 batch/s]
Epoch-43, Current Metric - 0.896:  11%|██▌                     | 50/465 [00:00<00:04, 88.69 batch/s]
Epoch-43, Current Metric - 0.896:  13%|███                     | 60/465 [00:00<00:04, 86.75 batch/s]
Epoch-43, Current Metric - 0.896:  15%|███▌                    | 70/465 [00:00<00:04, 85.41 batch/s]
Epoch-43, Current Metric - 0.896:  17%|████▏                   | 80/465 [00:00<00:04, 84.55 batch/s]
Epoch-43, Current Metric - 0.896:  19%|████▋                   | 90/465 [00:01<00:04, 84.13 batch/s]
Epoch-43, Current Metric - 0.896:  22%|████▉                  | 100/465 [00:01<00:04, 83.97 batch/s]
Epoch-43, Current Metric - 0.896:  24%|█████▍                 | 110/465 [00:01<00:04, 83.65 batch/s]
Epoch-43, Current Metric - 0.896:  26%|█████▉                 | 120/465 [00:01<00:04, 83.21 batch/s]
Epoch-43, Current Metric - 0.896:  28%|██████▍                | 130/465 [00:01<00:04, 82.19 batch/s]
Epoch-43, Current Metric - 0.896:  30%|██████▉                | 140/465 [00:01<00:03, 82.56 batch/s]
Epoch-43, Current Metric - 0.896:  32%|███████▍               | 150/465 [00:01<00:03, 83.07 batch/s]
Epoch-43, Current Metric - 0.896:  34%|███████▉               | 160/465 [00:01<00:03, 83.20 batch/s]
Epoch-43, Current Metric - 0.896:  37%|████████▍              | 170/465 [00:02<00:03, 83.53 batch/s]
Epoch-43, Current Metric - 0.896:  39%|████████▉              | 180/465 [00:02<00:03, 83.81 batch/s]
Epoch-43, Current Metric - 0.896:  41%|█████████▍             | 190/465 [00:02<00:03, 84.10 batch/s]
Epoch-43, Current Metric - 0.896:  43%|█████████▉             | 200/465 [00:02<00:03, 84.27 batch/s]
Epoch-43, Current Metric - 0.896:  45%|██████████▍            | 210/465 [00:02<00:03, 84.39 batch/s]
Epoch-43, Current Metric - 0.896:  47%|██████████▉            | 220/465 [00:02<00:02, 83.87 batch/s]
Epoch-43, Current Metric - 0.896:  49%|███████████▍           | 230/465 [00:02<00:02, 82.17 batch/s]
Epoch-43, Current Metric - 0.896:  52%|███████████▊           | 240/465 [00:02<00:02, 82.33 batch/s]
Epoch-43, Current Metric - 0.896:  54%|████████████▎          | 250/465 [00:02<00:02, 83.03 batch/s]
Epoch-43, Current Metric - 0.896:  56%|████████████▊          | 260/465 [00:03<00:02, 83.54 batch/s]
Epoch-43, Current Metric - 0.896:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.91 batch/s]
Epoch-43, Current Metric - 0.896:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.18 batch/s]
Epoch-43, Current Metric - 0.896:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.35 batch/s]
Epoch-43, Current Metric - 0.896:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.95 batch/s]
Epoch-43, Current Metric - 0.896:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.72 batch/s]
Epoch-43, Current Metric - 0.896:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.53 batch/s]
Epoch-43, Current Metric - 0.896:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.38 batch/s]
Epoch-43, Current Metric - 0.896:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.30 batch/s]
Epoch-43, Current Metric - 0.896:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.17 batch/s]
Epoch-43, Current Metric - 0.896:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.01 batch/s]
Epoch-43, Current Metric - 0.896:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.97 batch/s]
Epoch-43, Current Metric - 0.896:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.00 batch/s]
Epoch-43, Current Metric - 0.896:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.45 batch/s]
Epoch-43, Current Metric - 0.896:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.72 batch/s]
Epoch-43, Current Metric - 0.896:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.00 batch/s]
Epoch-43, Current Metric - 0.896:  90%|████████████████████▊  | 420/465 [00:05<00:00, 81.63 batch/s]
Epoch-43, Current Metric - 0.896:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 81.32 batch/s]
Epoch-43, Current Metric - 0.896:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.08 batch/s]
Epoch-43, Current Metric - 0.896:  97%|██████████████████████▎| 450/465 [00:05<00:00, 82.30 batch/s]
Epoch-43, Current Metric - 0.896:  99%|██████████████████████▊| 460/465 [00:05<00:00, 82.79 batch/s]
Epoch-43, Current Metric - 0.896: 470 batch [00:05, 82.92 batch/s]                                  
                                                                  

Epoch-43, Current Metric - 0.896:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-44, Current Metric - 0.918:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-44, Current Metric - 0.918:   4%|▉                      | 20/465 [00:00<00:04, 107.65 batch/s]
Epoch-44, Current Metric - 0.918:   6%|█▌                      | 30/465 [00:00<00:04, 99.62 batch/s]
Epoch-44, Current Metric - 0.918:   9%|██                      | 40/465 [00:00<00:04, 94.65 batch/s]
Epoch-44, Current Metric - 0.918:  11%|██▌                     | 50/465 [00:00<00:04, 91.45 batch/s]
Epoch-44, Current Metric - 0.918:  13%|███                     | 60/465 [00:00<00:04, 89.34 batch/s]
Epoch-44, Current Metric - 0.918:  15%|███▌                    | 70/465 [00:00<00:04, 87.79 batch/s]
Epoch-44, Current Metric - 0.918:  17%|████▏                   | 80/465 [00:00<00:04, 86.63 batch/s]
Epoch-44, Current Metric - 0.918:  19%|████▋                   | 90/465 [00:01<00:04, 86.06 batch/s]
Epoch-44, Current Metric - 0.918:  22%|████▉                  | 100/465 [00:01<00:04, 85.70 batch/s]
Epoch-44, Current Metric - 0.918:  24%|█████▍                 | 110/465 [00:01<00:04, 85.42 batch/s]
Epoch-44, Current Metric - 0.918:  26%|█████▉                 | 120/465 [00:01<00:04, 84.72 batch/s]
Epoch-44, Current Metric - 0.918:  28%|██████▍                | 130/465 [00:01<00:04, 83.70 batch/s]
Epoch-44, Current Metric - 0.918:  30%|██████▉                | 140/465 [00:01<00:03, 83.08 batch/s]
Epoch-44, Current Metric - 0.918:  32%|███████▍               | 150/465 [00:01<00:03, 82.65 batch/s]
Epoch-44, Current Metric - 0.918:  34%|███████▉               | 160/465 [00:01<00:03, 82.32 batch/s]
Epoch-44, Current Metric - 0.918:  37%|████████▍              | 170/465 [00:01<00:03, 82.10 batch/s]
Epoch-44, Current Metric - 0.918:  39%|████████▉              | 180/465 [00:02<00:03, 81.94 batch/s]
Epoch-44, Current Metric - 0.918:  41%|█████████▍             | 190/465 [00:02<00:03, 81.75 batch/s]
Epoch-44, Current Metric - 0.918:  43%|█████████▉             | 200/465 [00:02<00:03, 81.67 batch/s]
Epoch-44, Current Metric - 0.918:  45%|██████████▍            | 210/465 [00:02<00:03, 82.19 batch/s]
Epoch-44, Current Metric - 0.918:  47%|██████████▉            | 220/465 [00:02<00:02, 82.62 batch/s]
Epoch-44, Current Metric - 0.918:  49%|███████████▍           | 230/465 [00:02<00:02, 82.62 batch/s]
Epoch-44, Current Metric - 0.918:  52%|███████████▊           | 240/465 [00:02<00:02, 82.16 batch/s]
Epoch-44, Current Metric - 0.918:  54%|████████████▎          | 250/465 [00:02<00:02, 81.89 batch/s]
Epoch-44, Current Metric - 0.918:  56%|████████████▊          | 260/465 [00:03<00:02, 82.41 batch/s]
Epoch-44, Current Metric - 0.918:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.61 batch/s]
Epoch-44, Current Metric - 0.918:  60%|█████████████▊         | 280/465 [00:03<00:02, 82.90 batch/s]
Epoch-44, Current Metric - 0.918:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.20 batch/s]
Epoch-44, Current Metric - 0.918:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.53 batch/s]
Epoch-44, Current Metric - 0.918:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.91 batch/s]
Epoch-44, Current Metric - 0.918:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.18 batch/s]
Epoch-44, Current Metric - 0.918:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.36 batch/s]
Epoch-44, Current Metric - 0.918:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.48 batch/s]
Epoch-44, Current Metric - 0.918:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.57 batch/s]
Epoch-44, Current Metric - 0.918:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.63 batch/s]
Epoch-44, Current Metric - 0.918:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.66 batch/s]
Epoch-44, Current Metric - 0.918:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.70 batch/s]
Epoch-44, Current Metric - 0.918:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.69 batch/s]
Epoch-44, Current Metric - 0.918:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.72 batch/s]
Epoch-44, Current Metric - 0.918:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.73 batch/s]
Epoch-44, Current Metric - 0.918:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.07 batch/s]
Epoch-44, Current Metric - 0.918:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.63 batch/s]
Epoch-44, Current Metric - 0.918:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.32 batch/s]
Epoch-44, Current Metric - 0.918:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.13 batch/s]
Epoch-44, Current Metric - 0.918:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.00 batch/s]
Epoch-44, Current Metric - 0.918: 470 batch [00:05, 82.93 batch/s]                                  
                                                                  

Epoch-44, Current Metric - 0.918:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-45, Current Metric - 0.906:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-45, Current Metric - 0.906:   4%|▉                      | 20/465 [00:00<00:04, 103.42 batch/s]
Epoch-45, Current Metric - 0.906:   6%|█▌                      | 30/465 [00:00<00:04, 96.31 batch/s]
Epoch-45, Current Metric - 0.906:   9%|██                      | 40/465 [00:00<00:04, 92.28 batch/s]
Epoch-45, Current Metric - 0.906:  11%|██▌                     | 50/465 [00:00<00:04, 89.34 batch/s]
Epoch-45, Current Metric - 0.906:  13%|███                     | 60/465 [00:00<00:04, 87.23 batch/s]
Epoch-45, Current Metric - 0.906:  15%|███▌                    | 70/465 [00:00<00:04, 84.41 batch/s]
Epoch-45, Current Metric - 0.906:  17%|████▏                   | 80/465 [00:00<00:04, 84.28 batch/s]
Epoch-45, Current Metric - 0.906:  19%|████▋                   | 90/465 [00:01<00:04, 84.31 batch/s]
Epoch-45, Current Metric - 0.906:  22%|████▉                  | 100/465 [00:01<00:04, 84.09 batch/s]
Epoch-45, Current Metric - 0.906:  24%|█████▍                 | 110/465 [00:01<00:04, 84.16 batch/s]
Epoch-45, Current Metric - 0.906:  26%|█████▉                 | 120/465 [00:01<00:04, 84.27 batch/s]
Epoch-45, Current Metric - 0.906:  28%|██████▍                | 130/465 [00:01<00:03, 84.43 batch/s]
Epoch-45, Current Metric - 0.906:  30%|██████▉                | 140/465 [00:01<00:03, 84.54 batch/s]
Epoch-45, Current Metric - 0.906:  32%|███████▍               | 150/465 [00:01<00:03, 84.62 batch/s]
Epoch-45, Current Metric - 0.906:  34%|███████▉               | 160/465 [00:01<00:03, 84.67 batch/s]
Epoch-45, Current Metric - 0.906:  37%|████████▍              | 170/465 [00:01<00:03, 84.66 batch/s]
Epoch-45, Current Metric - 0.906:  39%|████████▉              | 180/465 [00:02<00:03, 84.65 batch/s]
Epoch-45, Current Metric - 0.906:  41%|█████████▍             | 190/465 [00:02<00:03, 84.69 batch/s]
Epoch-45, Current Metric - 0.906:  43%|█████████▉             | 200/465 [00:02<00:03, 84.74 batch/s]
Epoch-45, Current Metric - 0.906:  45%|██████████▍            | 210/465 [00:02<00:03, 84.75 batch/s]
Epoch-45, Current Metric - 0.906:  47%|██████████▉            | 220/465 [00:02<00:02, 84.77 batch/s]
Epoch-45, Current Metric - 0.906:  49%|███████████▍           | 230/465 [00:02<00:02, 84.78 batch/s]
Epoch-45, Current Metric - 0.906:  52%|███████████▊           | 240/465 [00:02<00:02, 84.47 batch/s]
Epoch-45, Current Metric - 0.906:  54%|████████████▎          | 250/465 [00:02<00:02, 84.17 batch/s]
Epoch-45, Current Metric - 0.906:  56%|████████████▊          | 260/465 [00:03<00:02, 83.89 batch/s]
Epoch-45, Current Metric - 0.906:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.73 batch/s]
Epoch-45, Current Metric - 0.906:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.63 batch/s]
Epoch-45, Current Metric - 0.906:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.55 batch/s]
Epoch-45, Current Metric - 0.906:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.45 batch/s]
Epoch-45, Current Metric - 0.906:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.40 batch/s]
Epoch-45, Current Metric - 0.906:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.35 batch/s]
Epoch-45, Current Metric - 0.906:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.59 batch/s]
Epoch-45, Current Metric - 0.906:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.87 batch/s]
Epoch-45, Current Metric - 0.906:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.80 batch/s]
Epoch-45, Current Metric - 0.906:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.22 batch/s]
Epoch-45, Current Metric - 0.906:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.13 batch/s]
Epoch-45, Current Metric - 0.906:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.66 batch/s]
Epoch-45, Current Metric - 0.906:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.15 batch/s]
Epoch-45, Current Metric - 0.906:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.43 batch/s]
Epoch-45, Current Metric - 0.906:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.73 batch/s]
Epoch-45, Current Metric - 0.906:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.95 batch/s]
Epoch-45, Current Metric - 0.906:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.15 batch/s]
Epoch-45, Current Metric - 0.906:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.33 batch/s]
Epoch-45, Current Metric - 0.906:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.48 batch/s]
Epoch-45, Current Metric - 0.906:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.56 batch/s]
Epoch-45, Current Metric - 0.906: 470 batch [00:05, 84.64 batch/s]                                  
                                                                  

Epoch-45, Current Metric - 0.906:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-46, Current Metric - 0.914:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-46, Current Metric - 0.914:   4%|▉                      | 20/465 [00:00<00:04, 106.48 batch/s]
Epoch-46, Current Metric - 0.914:   6%|█▌                      | 30/465 [00:00<00:04, 98.86 batch/s]
Epoch-46, Current Metric - 0.914:   9%|██                      | 40/465 [00:00<00:04, 94.14 batch/s]
Epoch-46, Current Metric - 0.914:  11%|██▌                     | 50/465 [00:00<00:04, 91.11 batch/s]
Epoch-46, Current Metric - 0.914:  13%|███                     | 60/465 [00:00<00:04, 88.96 batch/s]
Epoch-46, Current Metric - 0.914:  15%|███▌                    | 70/465 [00:00<00:04, 87.18 batch/s]
Epoch-46, Current Metric - 0.914:  17%|████▏                   | 80/465 [00:00<00:04, 86.02 batch/s]
Epoch-46, Current Metric - 0.914:  19%|████▋                   | 90/465 [00:01<00:04, 85.23 batch/s]
Epoch-46, Current Metric - 0.914:  22%|████▉                  | 100/465 [00:01<00:04, 84.64 batch/s]
Epoch-46, Current Metric - 0.914:  24%|█████▍                 | 110/465 [00:01<00:04, 84.28 batch/s]
Epoch-46, Current Metric - 0.914:  26%|█████▉                 | 120/465 [00:01<00:04, 84.00 batch/s]
Epoch-46, Current Metric - 0.914:  28%|██████▍                | 130/465 [00:01<00:03, 83.77 batch/s]
Epoch-46, Current Metric - 0.914:  30%|██████▉                | 140/465 [00:01<00:03, 83.61 batch/s]
Epoch-46, Current Metric - 0.914:  32%|███████▍               | 150/465 [00:01<00:03, 83.63 batch/s]
Epoch-46, Current Metric - 0.914:  34%|███████▉               | 160/465 [00:01<00:03, 83.84 batch/s]
Epoch-46, Current Metric - 0.914:  37%|████████▍              | 170/465 [00:01<00:03, 83.98 batch/s]
Epoch-46, Current Metric - 0.914:  39%|████████▉              | 180/465 [00:02<00:03, 83.71 batch/s]
Epoch-46, Current Metric - 0.914:  41%|█████████▍             | 190/465 [00:02<00:03, 82.84 batch/s]
Epoch-46, Current Metric - 0.914:  43%|█████████▉             | 200/465 [00:02<00:03, 82.35 batch/s]
Epoch-46, Current Metric - 0.914:  45%|██████████▍            | 210/465 [00:02<00:03, 82.94 batch/s]
Epoch-46, Current Metric - 0.914:  47%|██████████▉            | 220/465 [00:02<00:02, 83.12 batch/s]
Epoch-46, Current Metric - 0.914:  49%|███████████▍           | 230/465 [00:02<00:02, 83.51 batch/s]
Epoch-46, Current Metric - 0.914:  52%|███████████▊           | 240/465 [00:02<00:02, 83.77 batch/s]
Epoch-46, Current Metric - 0.914:  54%|████████████▎          | 250/465 [00:02<00:02, 84.08 batch/s]
Epoch-46, Current Metric - 0.914:  56%|████████████▊          | 260/465 [00:03<00:02, 84.28 batch/s]
Epoch-46, Current Metric - 0.914:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.42 batch/s]
Epoch-46, Current Metric - 0.914:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.53 batch/s]
Epoch-46, Current Metric - 0.914:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.62 batch/s]
Epoch-46, Current Metric - 0.914:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.64 batch/s]
Epoch-46, Current Metric - 0.914:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-46, Current Metric - 0.914:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.70 batch/s]
Epoch-46, Current Metric - 0.914:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.73 batch/s]
Epoch-46, Current Metric - 0.914:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.74 batch/s]
Epoch-46, Current Metric - 0.914:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.74 batch/s]
Epoch-46, Current Metric - 0.914:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.55 batch/s]
Epoch-46, Current Metric - 0.914:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.95 batch/s]
Epoch-46, Current Metric - 0.914:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.61 batch/s]
Epoch-46, Current Metric - 0.914:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.41 batch/s]
Epoch-46, Current Metric - 0.914:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.21 batch/s]
Epoch-46, Current Metric - 0.914:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.02 batch/s]
Epoch-46, Current Metric - 0.914:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.92 batch/s]
Epoch-46, Current Metric - 0.914:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.88 batch/s]
Epoch-46, Current Metric - 0.914:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.14 batch/s]
Epoch-46, Current Metric - 0.914:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.53 batch/s]
Epoch-46, Current Metric - 0.914:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.48 batch/s]
Epoch-46, Current Metric - 0.914: 470 batch [00:05, 82.96 batch/s]                                  
                                                                  

Epoch-46, Current Metric - 0.914:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-47, Current Metric - 0.906:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-47, Current Metric - 0.906:   4%|▉                      | 20/465 [00:00<00:04, 103.31 batch/s]
Epoch-47, Current Metric - 0.906:   6%|█▌                      | 30/465 [00:00<00:04, 96.60 batch/s]
Epoch-47, Current Metric - 0.906:   9%|██                      | 40/465 [00:00<00:04, 92.17 batch/s]
Epoch-47, Current Metric - 0.906:  11%|██▌                     | 50/465 [00:00<00:04, 89.37 batch/s]
Epoch-47, Current Metric - 0.906:  13%|███                     | 60/465 [00:00<00:04, 87.77 batch/s]
Epoch-47, Current Metric - 0.906:  15%|███▌                    | 70/465 [00:00<00:04, 86.85 batch/s]
Epoch-47, Current Metric - 0.906:  17%|████▏                   | 80/465 [00:00<00:04, 86.21 batch/s]
Epoch-47, Current Metric - 0.906:  19%|████▋                   | 90/465 [00:01<00:04, 85.74 batch/s]
Epoch-47, Current Metric - 0.906:  22%|████▉                  | 100/465 [00:01<00:04, 85.44 batch/s]
Epoch-47, Current Metric - 0.906:  24%|█████▍                 | 110/465 [00:01<00:04, 85.25 batch/s]
Epoch-47, Current Metric - 0.906:  26%|█████▉                 | 120/465 [00:01<00:04, 85.09 batch/s]
