Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-18, Current Metric - 0.992:  19%|████▋                   | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-18, Current Metric - 0.992:  22%|████▉                  | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-18, Current Metric - 0.992:  24%|█████▍                 | 110/465 [00:26<01:33,  3.79 batch/s]
Epoch-18, Current Metric - 0.992:  26%|█████▉                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-18, Current Metric - 0.992:  28%|██████▍                | 130/465 [00:32<01:29,  3.76 batch/s]
Epoch-18, Current Metric - 0.992:  30%|██████▉                | 140/465 [00:35<01:26,  3.75 batch/s]
Epoch-18, Current Metric - 0.992:  32%|███████▍               | 150/465 [00:37<01:24,  3.74 batch/s]
Epoch-18, Current Metric - 0.992:  34%|███████▉               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-18, Current Metric - 0.992:  37%|████████▍              | 170/465 [00:43<01:18,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  39%|████████▉              | 180/465 [00:45<01:16,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  41%|█████████▍             | 190/465 [00:48<01:13,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  43%|█████████▉             | 200/465 [00:51<01:11,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  45%|██████████▍            | 210/465 [00:53<01:08,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  47%|██████████▉            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  49%|███████████▍           | 230/465 [00:59<01:03,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  52%|███████████▊           | 240/465 [01:01<01:00,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  54%|████████████▎          | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  56%|████████████▊          | 260/465 [01:07<00:55,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  58%|█████████████▎         | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  60%|█████████████▊         | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  62%|██████████████▎        | 290/465 [01:15<00:47,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  65%|██████████████▊        | 300/465 [01:18<00:44,  3.71 batch/s]
Epoch-18, Current Metric - 0.992:  67%|███████████████▎       | 310/465 [01:20<00:41,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  69%|███████████████▊       | 320/465 [01:23<00:38,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  71%|████████████████▎      | 330/465 [01:26<00:36,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  73%|████████████████▊      | 340/465 [01:28<00:33,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  75%|█████████████████▎     | 350/465 [01:31<00:30,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  77%|█████████████████▊     | 360/465 [01:34<00:28,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  80%|██████████████████▎    | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  82%|██████████████████▊    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  84%|███████████████████▎   | 390/465 [01:42<00:20,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  86%|███████████████████▊   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-18, Current Metric - 0.992:  88%|████████████████████▎  | 410/465 [01:47<00:14,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  90%|████████████████████▊  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  92%|█████████████████████▎ | 430/465 [01:52<00:09,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  95%|█████████████████████▊ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  97%|██████████████████████▎| 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-18, Current Metric - 0.992:  99%|██████████████████████▊| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-18, Current Metric - 0.992: 470 batch [02:03,  3.73 batch/s]                                  
                                                                  

Epoch-18, Current Metric - 0.992:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.992: 10 batch [00:00, 33.98 batch/s]                                   
                                                                 

Epoch-19, Current Metric - 0.992:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-19, Current Metric - 0.992:   4%|█                       | 20/465 [00:02<01:01,  7.24 batch/s]
Epoch-19, Current Metric - 0.992:   6%|█▌                      | 30/465 [00:05<01:17,  5.65 batch/s]
Epoch-19, Current Metric - 0.992:   9%|██                      | 40/465 [00:08<01:27,  4.87 batch/s]
Epoch-19, Current Metric - 0.992:  11%|██▌                     | 50/465 [00:10<01:33,  4.46 batch/s]
Epoch-19, Current Metric - 0.992:  13%|███                     | 60/465 [00:13<01:36,  4.20 batch/s]
Epoch-19, Current Metric - 0.992:  15%|███▌                    | 70/465 [00:16<01:37,  4.05 batch/s]
Epoch-19, Current Metric - 0.992:  17%|████▏                   | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-19, Current Metric - 0.992:  19%|████▋                   | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-19, Current Metric - 0.992:  22%|████▉                  | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-19, Current Metric - 0.992:  24%|█████▍                 | 110/465 [00:26<01:33,  3.80 batch/s]
Epoch-19, Current Metric - 0.992:  26%|█████▉                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-19, Current Metric - 0.992:  28%|██████▍                | 130/465 [00:32<01:29,  3.76 batch/s]
Epoch-19, Current Metric - 0.992:  30%|██████▉                | 140/465 [00:34<01:26,  3.75 batch/s]
Epoch-19, Current Metric - 0.992:  32%|███████▍               | 150/465 [00:37<01:24,  3.74 batch/s]
Epoch-19, Current Metric - 0.992:  34%|███████▉               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-19, Current Metric - 0.992:  37%|████████▍              | 170/465 [00:43<01:19,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  39%|████████▉              | 180/465 [00:45<01:16,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  41%|█████████▍             | 190/465 [00:48<01:13,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  43%|█████████▉             | 200/465 [00:51<01:11,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  45%|██████████▍            | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  47%|██████████▉            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  49%|███████████▍           | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  52%|███████████▊           | 240/465 [01:01<01:00,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  54%|████████████▎          | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-19, Current Metric - 0.992:  56%|████████████▊          | 260/465 [01:07<00:55,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  58%|█████████████▎         | 270/465 [01:09<00:52,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  60%|█████████████▊         | 280/465 [01:12<00:49,  3.71 batch/s]
Epoch-19, Current Metric - 0.992:  62%|██████████████▎        | 290/465 [01:15<00:47,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  65%|██████████████▊        | 300/465 [01:18<00:44,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  67%|███████████████▎       | 310/465 [01:20<00:41,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  69%|███████████████▊       | 320/465 [01:23<00:38,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  71%|████████████████▎      | 330/465 [01:26<00:36,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  73%|████████████████▊      | 340/465 [01:28<00:33,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  75%|█████████████████▎     | 350/465 [01:31<00:30,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  77%|█████████████████▊     | 360/465 [01:34<00:28,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  80%|██████████████████▎    | 370/465 [01:36<00:25,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  82%|██████████████████▊    | 380/465 [01:39<00:22,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  84%|███████████████████▎   | 390/465 [01:42<00:20,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  86%|███████████████████▊   | 400/465 [01:44<00:17,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  88%|████████████████████▎  | 410/465 [01:47<00:14,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  90%|████████████████████▊  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  92%|█████████████████████▎ | 430/465 [01:52<00:09,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  95%|█████████████████████▊ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  97%|██████████████████████▎| 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-19, Current Metric - 0.992:  99%|██████████████████████▊| 460/465 [02:00<00:01,  3.72 batch/s]
Epoch-19, Current Metric - 0.992: 470 batch [02:03,  3.72 batch/s]                                  
                                                                  

Epoch-19, Current Metric - 0.992:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-19, Current Metric - 0.992: 10 batch [00:00, 34.11 batch/s]                                   
                                                                 

Epoch-20, Current Metric - 0.99:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-20, Current Metric - 0.99:   4%|█                        | 20/465 [00:02<01:01,  7.19 batch/s]
Epoch-20, Current Metric - 0.99:   6%|█▌                       | 30/465 [00:05<01:17,  5.62 batch/s]
Epoch-20, Current Metric - 0.99:   9%|██▏                      | 40/465 [00:08<01:27,  4.86 batch/s]
Epoch-20, Current Metric - 0.99:  11%|██▋                      | 50/465 [00:10<01:33,  4.46 batch/s]
Epoch-20, Current Metric - 0.99:  13%|███▏                     | 60/465 [00:13<01:36,  4.21 batch/s]
Epoch-20, Current Metric - 0.99:  15%|███▊                     | 70/465 [00:16<01:37,  4.05 batch/s]
Epoch-20, Current Metric - 0.99:  17%|████▎                    | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-20, Current Metric - 0.99:  19%|████▊                    | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-20, Current Metric - 0.99:  22%|█████▏                  | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-20, Current Metric - 0.99:  24%|█████▋                  | 110/465 [00:26<01:33,  3.80 batch/s]
Epoch-20, Current Metric - 0.99:  26%|██████▏                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-20, Current Metric - 0.99:  28%|██████▋                 | 130/465 [00:32<01:29,  3.76 batch/s]
Epoch-20, Current Metric - 0.99:  30%|███████▏                | 140/465 [00:35<01:26,  3.75 batch/s]
Epoch-20, Current Metric - 0.99:  32%|███████▋                | 150/465 [00:37<01:24,  3.74 batch/s]
Epoch-20, Current Metric - 0.99:  34%|████████▎               | 160/465 [00:40<01:21,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  37%|████████▊               | 170/465 [00:43<01:19,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  39%|█████████▎              | 180/465 [00:45<01:16,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  41%|█████████▊              | 190/465 [00:48<01:13,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  43%|██████████▎             | 200/465 [00:51<01:11,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  45%|██████████▊             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  47%|███████████▎            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  49%|███████████▊            | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  52%|████████████▍           | 240/465 [01:01<01:00,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  54%|████████████▉           | 250/465 [01:04<00:57,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  56%|█████████████▍          | 260/465 [01:07<00:55,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  58%|█████████████▉          | 270/465 [01:09<00:52,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  60%|██████████████▍         | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  62%|██████████████▉         | 290/465 [01:15<00:47,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  65%|███████████████▍        | 300/465 [01:18<00:44,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  67%|████████████████        | 310/465 [01:20<00:41,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  69%|████████████████▌       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  71%|█████████████████       | 330/465 [01:26<00:36,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  73%|█████████████████▌      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  75%|██████████████████      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  77%|██████████████████▌     | 360/465 [01:34<00:28,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  80%|███████████████████     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  82%|███████████████████▌    | 380/465 [01:39<00:22,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  84%|████████████████████▏   | 390/465 [01:42<00:20,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  86%|████████████████████▋   | 400/465 [01:44<00:17,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  88%|█████████████████████▏  | 410/465 [01:47<00:14,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  90%|█████████████████████▋  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  92%|██████████████████████▏ | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  95%|██████████████████████▋ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-20, Current Metric - 0.99:  97%|███████████████████████▏| 450/465 [01:58<00:04,  3.73 batch/s]
Epoch-20, Current Metric - 0.99:  99%|███████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-20, Current Metric - 0.99: 470 batch [02:03,  3.72 batch/s]                                   
                                                                 

Epoch-20, Current Metric - 0.99:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-20, Current Metric - 0.99: 10 batch [00:00, 34.21 batch/s]                                    
                                                                

Epoch-21, Current Metric - 0.99:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-21, Current Metric - 0.99:   2%|▌                        | 10/465 [00:00<00:04, 96.00 batch/s]
Epoch-21, Current Metric - 0.99:   4%|█                        | 20/465 [00:02<00:39, 11.32 batch/s]
Epoch-21, Current Metric - 0.99:   6%|█▌                       | 30/465 [00:05<01:01,  7.03 batch/s]
Epoch-21, Current Metric - 0.99:   9%|██▏                      | 40/465 [00:08<01:16,  5.55 batch/s]
Epoch-21, Current Metric - 0.99:  11%|██▋                      | 50/465 [00:10<01:25,  4.84 batch/s]
Epoch-21, Current Metric - 0.99:  13%|███▏                     | 60/465 [00:13<01:31,  4.44 batch/s]
Epoch-21, Current Metric - 0.99:  15%|███▊                     | 70/465 [00:16<01:34,  4.20 batch/s]
Epoch-21, Current Metric - 0.99:  17%|████▎                    | 80/465 [00:18<01:35,  4.05 batch/s]
Epoch-21, Current Metric - 0.99:  19%|████▊                    | 90/465 [00:21<01:35,  3.94 batch/s]
Epoch-21, Current Metric - 0.99:  22%|█████▏                  | 100/465 [00:24<01:34,  3.88 batch/s]
Epoch-21, Current Metric - 0.99:  24%|█████▋                  | 110/465 [00:26<01:32,  3.83 batch/s]
Epoch-21, Current Metric - 0.99:  26%|██████▏                 | 120/465 [00:29<01:30,  3.80 batch/s]
Epoch-21, Current Metric - 0.99:  28%|██████▋                 | 130/465 [00:32<01:28,  3.77 batch/s]
Epoch-21, Current Metric - 0.99:  30%|███████▏                | 140/465 [00:35<01:26,  3.76 batch/s]
Epoch-21, Current Metric - 0.99:  32%|███████▋                | 150/465 [00:37<01:24,  3.75 batch/s]
Epoch-21, Current Metric - 0.99:  34%|████████▎               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-21, Current Metric - 0.99:  37%|████████▊               | 170/465 [00:43<01:18,  3.74 batch/s]
Epoch-21, Current Metric - 0.99:  39%|█████████▎              | 180/465 [00:45<01:16,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  41%|█████████▊              | 190/465 [00:48<01:13,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  43%|██████████▎             | 200/465 [00:51<01:11,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  45%|██████████▊             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  47%|███████████▎            | 220/465 [00:56<01:05,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  49%|███████████▊            | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  52%|████████████▍           | 240/465 [01:01<01:00,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  54%|████████████▉           | 250/465 [01:04<00:57,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  56%|█████████████▍          | 260/465 [01:07<00:55,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  58%|█████████████▉          | 270/465 [01:09<00:52,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  60%|██████████████▍         | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  62%|██████████████▉         | 290/465 [01:15<00:46,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  65%|███████████████▍        | 300/465 [01:18<00:44,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  67%|████████████████        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  69%|████████████████▌       | 320/465 [01:23<00:38,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  71%|█████████████████       | 330/465 [01:26<00:36,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  73%|█████████████████▌      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  75%|██████████████████      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  77%|██████████████████▌     | 360/465 [01:34<00:28,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  80%|███████████████████     | 370/465 [01:36<00:25,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  82%|███████████████████▌    | 380/465 [01:39<00:22,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  84%|████████████████████▏   | 390/465 [01:42<00:20,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  86%|████████████████████▋   | 400/465 [01:44<00:17,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  88%|█████████████████████▏  | 410/465 [01:47<00:14,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  90%|█████████████████████▋  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  92%|██████████████████████▏ | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-21, Current Metric - 0.99:  95%|██████████████████████▋ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  97%|███████████████████████▏| 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-21, Current Metric - 0.99:  99%|███████████████████████▋| 460/465 [02:00<00:01,  3.72 batch/s]
Epoch-21, Current Metric - 0.99: 470 batch [02:03,  3.72 batch/s]                                   
                                                                 

Epoch-21, Current Metric - 0.99:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-21, Current Metric - 0.99: 10 batch [00:00, 34.07 batch/s]                                    
                                                                

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           1            |  0.14089763537049294   |   0.9912000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 2               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:21, 21.40 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:03<01:00,  7.39 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:07<01:26,  5.05 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:10<01:41,  4.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:14<01:51,  3.71 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:17<01:57,  3.45 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:20<02:00,  3.29 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:24<02:01,  3.17 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:27<02:00,  3.10 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:31<02:00,  3.03 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:34<01:57,  3.01 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:37<01:55,  2.99 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:41<01:52,  2.99 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:48<01:45,  2.97 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:51<01:44,  2.92 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:54<01:40,  2.93 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:58<01:36,  2.95 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [01:01<01:33,  2.94 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [01:05<01:29,  2.95 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [01:08<01:26,  2.94 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:11<01:22,  2.95 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:15<01:19,  2.94 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:18<01:16,  2.94 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:22<01:12,  2.96 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:25<01:09,  2.94 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:28<01:06,  2.94 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:32<01:03,  2.93 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:35<01:00,  2.92 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:39<00:56,  2.91 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:42<00:53,  2.91 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:46<00:49,  2.93 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:49<00:46,  2.93 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:52<00:42,  2.94 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:56<00:39,  2.92 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:59<00:35,  2.94 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [02:03<00:32,  2.94 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [02:06<00:28,  2.95 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [02:09<00:25,  2.97 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [02:13<00:21,  2.95 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [02:16<00:18,  2.96 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [02:19<00:15,  2.95 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:23<00:11,  2.96 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:26<00:08,  2.92 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:30<00:05,  2.91 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:33<00:01,  2.92 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:37,  2.92 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 47.81 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.99:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.99:   2%|▌                         | 10/465 [00:00<00:18, 25.22 batch/s]
Epoch-2, Current Metric - 0.99:   4%|█                         | 20/465 [00:03<00:58,  7.59 batch/s]
Epoch-2, Current Metric - 0.99:   6%|█▋                        | 30/465 [00:07<01:23,  5.20 batch/s]
Epoch-2, Current Metric - 0.99:   9%|██▏                       | 40/465 [00:10<01:40,  4.21 batch/s]
Epoch-2, Current Metric - 0.99:  11%|██▊                       | 50/465 [00:13<01:50,  3.75 batch/s]
Epoch-2, Current Metric - 0.99:  13%|███▎                      | 60/465 [00:17<01:57,  3.46 batch/s]
Epoch-2, Current Metric - 0.99:  15%|███▉                      | 70/465 [00:20<01:59,  3.29 batch/s]
Epoch-2, Current Metric - 0.99:  17%|████▍                     | 80/465 [00:24<02:01,  3.17 batch/s]
Epoch-2, Current Metric - 0.99:  19%|█████                     | 90/465 [00:27<02:01,  3.08 batch/s]
Epoch-2, Current Metric - 0.99:  22%|█████▍                   | 100/465 [00:31<01:59,  3.05 batch/s]
Epoch-2, Current Metric - 0.99:  24%|█████▉                   | 110/465 [00:34<01:57,  3.02 batch/s]
Epoch-2, Current Metric - 0.99:  26%|██████▍                  | 120/465 [00:37<01:54,  3.01 batch/s]
Epoch-2, Current Metric - 0.99:  28%|██████▉                  | 130/465 [00:41<01:51,  2.99 batch/s]
Epoch-2, Current Metric - 0.99:  30%|███████▌                 | 140/465 [00:44<01:48,  2.98 batch/s]
Epoch-2, Current Metric - 0.99:  32%|████████                 | 150/465 [00:47<01:46,  2.97 batch/s]
Epoch-2, Current Metric - 0.99:  34%|████████▌                | 160/465 [00:51<01:42,  2.98 batch/s]
