Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-12, Current Metric - 0.936:  58%|█████████████▎         | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  60%|█████████████▊         | 280/465 [01:12<00:49,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  62%|██████████████▎        | 290/465 [01:15<00:46,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  65%|██████████████▊        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  67%|███████████████▎       | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  69%|███████████████▊       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  71%|████████████████▎      | 330/465 [01:25<00:36,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  73%|████████████████▊      | 340/465 [01:28<00:33,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  75%|█████████████████▎     | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  77%|█████████████████▊     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  80%|██████████████████▎    | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  82%|██████████████████▊    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  84%|███████████████████▎   | 390/465 [01:42<00:20,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  86%|███████████████████▊   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  88%|████████████████████▎  | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-12, Current Metric - 0.936:  90%|████████████████████▊  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  92%|█████████████████████▎ | 430/465 [01:52<00:09,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  95%|█████████████████████▊ | 440/465 [01:55<00:06,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  97%|██████████████████████▎| 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-12, Current Metric - 0.936:  99%|██████████████████████▊| 460/465 [02:00<00:01,  3.72 batch/s]
Epoch-12, Current Metric - 0.936: 470 batch [02:03,  3.73 batch/s]                                  
                                                                  

Epoch-12, Current Metric - 0.936:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.936: 10 batch [00:00, 33.80 batch/s]                                   
                                                                 

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           1            |   0.9363758325576782   |   0.9288000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 2               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:20, 21.81 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:03<00:59,  7.44 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:07<01:26,  5.05 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:10<01:41,  4.17 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:14<01:52,  3.69 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:17<01:57,  3.44 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:20<02:01,  3.26 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:24<02:01,  3.16 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:27<02:01,  3.08 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:31<01:59,  3.05 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:34<01:58,  3.01 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:37<01:55,  2.98 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:41<01:52,  2.98 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:44<01:51,  2.92 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:48<01:48,  2.89 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:51<01:44,  2.91 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:55<01:41,  2.92 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:58<01:37,  2.92 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [01:02<01:33,  2.94 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [01:05<01:30,  2.91 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [01:08<01:27,  2.92 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:12<01:23,  2.93 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:15<01:20,  2.93 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:19<01:17,  2.92 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:22<01:13,  2.93 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:26<01:10,  2.91 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:29<01:06,  2.92 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:32<01:03,  2.92 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:36<00:59,  2.93 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:39<00:56,  2.92 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:43<00:52,  2.93 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:46<00:49,  2.91 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:49<00:46,  2.92 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:53<00:42,  2.93 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:56<00:39,  2.90 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [02:00<00:36,  2.91 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [02:03<00:32,  2.93 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [02:07<00:29,  2.92 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [02:10<00:25,  2.91 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [02:13<00:22,  2.92 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [02:17<00:18,  2.91 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [02:20<00:15,  2.89 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:24<00:12,  2.91 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:27<00:08,  2.92 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:31<00:05,  2.93 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:34<00:01,  2.94 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:37,  2.93 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 48.51 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.9:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.9:   2%|▌                          | 10/465 [00:00<00:17, 25.60 batch/s]
Epoch-2, Current Metric - 0.9:   4%|█▏                         | 20/465 [00:03<00:57,  7.78 batch/s]
Epoch-2, Current Metric - 0.9:   6%|█▋                         | 30/465 [00:07<01:25,  5.12 batch/s]
Epoch-2, Current Metric - 0.9:   9%|██▎                        | 40/465 [00:10<01:41,  4.18 batch/s]
Epoch-2, Current Metric - 0.9:  11%|██▉                        | 50/465 [00:14<01:51,  3.72 batch/s]
Epoch-2, Current Metric - 0.9:  13%|███▍                       | 60/465 [00:17<01:56,  3.46 batch/s]
Epoch-2, Current Metric - 0.9:  15%|████                       | 70/465 [00:20<02:00,  3.28 batch/s]
Epoch-2, Current Metric - 0.9:  17%|████▋                      | 80/465 [00:24<02:00,  3.19 batch/s]
Epoch-2, Current Metric - 0.9:  19%|█████▏                     | 90/465 [00:27<02:02,  3.06 batch/s]
Epoch-2, Current Metric - 0.9:  22%|█████▌                    | 100/465 [00:31<02:00,  3.03 batch/s]
Epoch-2, Current Metric - 0.9:  24%|██████▏                   | 110/465 [00:34<01:58,  3.00 batch/s]
Epoch-2, Current Metric - 0.9:  26%|██████▋                   | 120/465 [00:37<01:55,  3.00 batch/s]
Epoch-2, Current Metric - 0.9:  28%|███████▎                  | 130/465 [00:41<01:52,  2.98 batch/s]
Epoch-2, Current Metric - 0.9:  30%|███████▊                  | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-2, Current Metric - 0.9:  32%|████████▍                 | 150/465 [00:48<01:46,  2.96 batch/s]
Epoch-2, Current Metric - 0.9:  34%|████████▉                 | 160/465 [00:51<01:43,  2.95 batch/s]
Epoch-2, Current Metric - 0.9:  37%|█████████▌                | 170/465 [00:54<01:39,  2.96 batch/s]
Epoch-2, Current Metric - 0.9:  39%|██████████                | 180/465 [00:58<01:36,  2.94 batch/s]
Epoch-2, Current Metric - 0.9:  41%|██████████▌               | 190/465 [01:01<01:33,  2.95 batch/s]
Epoch-2, Current Metric - 0.9:  43%|███████████▏              | 200/465 [01:05<01:29,  2.95 batch/s]
Epoch-2, Current Metric - 0.9:  45%|███████████▋              | 210/465 [01:08<01:26,  2.95 batch/s]
Epoch-2, Current Metric - 0.9:  47%|████████████▎             | 220/465 [01:11<01:23,  2.94 batch/s]
Epoch-2, Current Metric - 0.9:  49%|████████████▊             | 230/465 [01:15<01:21,  2.89 batch/s]
Epoch-2, Current Metric - 0.9:  52%|█████████████▍            | 240/465 [01:18<01:17,  2.91 batch/s]
Epoch-2, Current Metric - 0.9:  54%|█████████████▉            | 250/465 [01:22<01:13,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  56%|██████████████▌           | 260/465 [01:25<01:10,  2.90 batch/s]
Epoch-2, Current Metric - 0.9:  58%|███████████████           | 270/465 [01:29<01:06,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  60%|███████████████▋          | 280/465 [01:32<01:03,  2.91 batch/s]
Epoch-2, Current Metric - 0.9:  62%|████████████████▏         | 290/465 [01:35<00:59,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  65%|████████████████▊         | 300/465 [01:39<00:56,  2.90 batch/s]
Epoch-2, Current Metric - 0.9:  67%|█████████████████▎        | 310/465 [01:42<00:52,  2.93 batch/s]
Epoch-2, Current Metric - 0.9:  69%|█████████████████▉        | 320/465 [01:46<00:49,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  71%|██████████████████▍       | 330/465 [01:49<00:46,  2.93 batch/s]
Epoch-2, Current Metric - 0.9:  73%|███████████████████       | 340/465 [01:53<00:42,  2.94 batch/s]
Epoch-2, Current Metric - 0.9:  75%|███████████████████▌      | 350/465 [01:56<00:39,  2.94 batch/s]
Epoch-2, Current Metric - 0.9:  77%|████████████████████▏     | 360/465 [01:59<00:36,  2.91 batch/s]
Epoch-2, Current Metric - 0.9:  80%|████████████████████▋     | 370/465 [02:03<00:32,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  82%|█████████████████████▏    | 380/465 [02:06<00:29,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  84%|█████████████████████▊    | 390/465 [02:10<00:25,  2.92 batch/s]
Epoch-2, Current Metric - 0.9:  86%|██████████████████████▎   | 400/465 [02:13<00:22,  2.91 batch/s]
Epoch-2, Current Metric - 0.9:  88%|██████████████████████▉   | 410/465 [02:17<00:18,  2.91 batch/s]
Epoch-2, Current Metric - 0.9:  90%|███████████████████████▍  | 420/465 [02:20<00:15,  2.93 batch/s]
Epoch-2, Current Metric - 0.9:  92%|████████████████████████  | 430/465 [02:23<00:11,  2.93 batch/s]
Epoch-2, Current Metric - 0.9:  95%|████████████████████████▌ | 440/465 [02:27<00:08,  2.94 batch/s]
Epoch-2, Current Metric - 0.9:  97%|█████████████████████████▏| 450/465 [02:30<00:05,  2.93 batch/s]
Epoch-2, Current Metric - 0.9:  99%|█████████████████████████▋| 460/465 [02:34<00:01,  2.94 batch/s]
Epoch-2, Current Metric - 0.9: 470 batch [02:37,  2.94 batch/s]                                     
                                                               

Epoch-2, Current Metric - 0.9:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.9: 10 batch [00:00, 48.76 batch/s]                                      
                                                              

Epoch-3, Current Metric - 0.914:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.914:   2%|▌                        | 10/465 [00:00<00:18, 25.16 batch/s]
Epoch-3, Current Metric - 0.914:   4%|█                        | 20/465 [00:03<00:57,  7.69 batch/s]
Epoch-3, Current Metric - 0.914:   6%|█▌                       | 30/465 [00:07<01:25,  5.10 batch/s]
Epoch-3, Current Metric - 0.914:   9%|██▏                      | 40/465 [00:10<01:41,  4.20 batch/s]
Epoch-3, Current Metric - 0.914:  11%|██▋                      | 50/465 [00:14<01:51,  3.71 batch/s]
Epoch-3, Current Metric - 0.914:  13%|███▏                     | 60/465 [00:17<01:57,  3.46 batch/s]
Epoch-3, Current Metric - 0.914:  15%|███▊                     | 70/465 [00:20<01:59,  3.30 batch/s]
Epoch-3, Current Metric - 0.914:  17%|████▎                    | 80/465 [00:24<02:00,  3.20 batch/s]
Epoch-3, Current Metric - 0.914:  19%|████▊                    | 90/465 [00:27<02:00,  3.12 batch/s]
Epoch-3, Current Metric - 0.914:  22%|█████▏                  | 100/465 [00:30<01:58,  3.07 batch/s]
Epoch-3, Current Metric - 0.914:  24%|█████▋                  | 110/465 [00:34<01:56,  3.04 batch/s]
Epoch-3, Current Metric - 0.914:  26%|██████▏                 | 120/465 [00:37<01:54,  3.01 batch/s]
Epoch-3, Current Metric - 0.914:  28%|██████▋                 | 130/465 [00:41<01:51,  2.99 batch/s]
Epoch-3, Current Metric - 0.914:  30%|███████▏                | 140/465 [00:44<01:49,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  32%|███████▋                | 150/465 [00:47<01:46,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  34%|████████▎               | 160/465 [00:51<01:43,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  37%|████████▊               | 170/465 [00:54<01:39,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  39%|█████████▎              | 180/465 [00:58<01:36,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  41%|█████████▊              | 190/465 [01:01<01:33,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  43%|██████████▎             | 200/465 [01:04<01:29,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  45%|██████████▊             | 210/465 [01:08<01:26,  2.96 batch/s]
Epoch-3, Current Metric - 0.914:  47%|███████████▎            | 220/465 [01:11<01:23,  2.94 batch/s]
Epoch-3, Current Metric - 0.914:  49%|███████████▊            | 230/465 [01:15<01:19,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  52%|████████████▍           | 240/465 [01:18<01:16,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  54%|████████████▉           | 250/465 [01:21<01:12,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  56%|█████████████▍          | 260/465 [01:25<01:09,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  58%|█████████████▉          | 270/465 [01:28<01:06,  2.94 batch/s]
Epoch-3, Current Metric - 0.914:  60%|██████████████▍         | 280/465 [01:31<01:02,  2.95 batch/s]
Epoch-3, Current Metric - 0.914:  62%|██████████████▉         | 290/465 [01:35<00:59,  2.94 batch/s]
Epoch-3, Current Metric - 0.914:  65%|███████████████▍        | 300/465 [01:38<00:56,  2.93 batch/s]
Epoch-3, Current Metric - 0.914:  67%|████████████████        | 310/465 [01:42<00:53,  2.91 batch/s]
Epoch-3, Current Metric - 0.914:  69%|████████████████▌       | 320/465 [01:45<00:49,  2.93 batch/s]
Epoch-3, Current Metric - 0.914:  71%|█████████████████       | 330/465 [01:49<00:46,  2.93 batch/s]
Epoch-3, Current Metric - 0.914:  73%|█████████████████▌      | 340/465 [01:52<00:42,  2.94 batch/s]
Epoch-3, Current Metric - 0.914:  75%|██████████████████      | 350/465 [01:55<00:39,  2.94 batch/s]
Epoch-3, Current Metric - 0.914:  77%|██████████████████▌     | 360/465 [01:59<00:36,  2.86 batch/s]
Epoch-3, Current Metric - 0.914:  80%|███████████████████     | 370/465 [02:03<00:33,  2.86 batch/s]
Epoch-3, Current Metric - 0.914:  82%|███████████████████▌    | 380/465 [02:06<00:29,  2.89 batch/s]
Epoch-3, Current Metric - 0.914:  84%|████████████████████▏   | 390/465 [02:09<00:25,  2.90 batch/s]
Epoch-3, Current Metric - 0.914:  86%|████████████████████▋   | 400/465 [02:13<00:22,  2.85 batch/s]
Epoch-3, Current Metric - 0.914:  88%|█████████████████████▏  | 410/465 [02:16<00:19,  2.87 batch/s]
Epoch-3, Current Metric - 0.914:  90%|█████████████████████▋  | 420/465 [02:20<00:15,  2.90 batch/s]
Epoch-3, Current Metric - 0.914:  92%|██████████████████████▏ | 430/465 [02:23<00:12,  2.90 batch/s]
Epoch-3, Current Metric - 0.914:  95%|██████████████████████▋ | 440/465 [02:27<00:08,  2.92 batch/s]
Epoch-3, Current Metric - 0.914:  97%|███████████████████████▏| 450/465 [02:30<00:05,  2.91 batch/s]
Epoch-3, Current Metric - 0.914:  99%|███████████████████████▋| 460/465 [02:34<00:01,  2.92 batch/s]
Epoch-3, Current Metric - 0.914: 470 batch [02:37,  2.94 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.914:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.914: 10 batch [00:00, 49.63 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.926:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.926:   2%|▌                        | 10/465 [00:00<00:19, 23.25 batch/s]
Epoch-4, Current Metric - 0.926:   4%|█                        | 20/465 [00:03<01:00,  7.41 batch/s]
Epoch-4, Current Metric - 0.926:   6%|█▌                       | 30/465 [00:07<01:26,  5.03 batch/s]
Epoch-4, Current Metric - 0.926:   9%|██▏                      | 40/465 [00:10<01:42,  4.16 batch/s]
Epoch-4, Current Metric - 0.926:  11%|██▋                      | 50/465 [00:14<01:52,  3.69 batch/s]
Epoch-4, Current Metric - 0.926:  13%|███▏                     | 60/465 [00:17<01:58,  3.42 batch/s]
Epoch-4, Current Metric - 0.926:  15%|███▊                     | 70/465 [00:21<02:01,  3.26 batch/s]
Epoch-4, Current Metric - 0.926:  17%|████▎                    | 80/465 [00:24<02:01,  3.17 batch/s]
Epoch-4, Current Metric - 0.926:  19%|████▊                    | 90/465 [00:27<02:00,  3.11 batch/s]
Epoch-4, Current Metric - 0.926:  22%|█████▏                  | 100/465 [00:31<01:58,  3.07 batch/s]
Epoch-4, Current Metric - 0.926:  24%|█████▋                  | 110/465 [00:34<01:57,  3.01 batch/s]
Epoch-4, Current Metric - 0.926:  26%|██████▏                 | 120/465 [00:38<01:56,  2.97 batch/s]
Epoch-4, Current Metric - 0.926:  28%|██████▋                 | 130/465 [00:41<01:54,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  30%|███████▏                | 140/465 [00:44<01:51,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  32%|███████▋                | 150/465 [00:48<01:47,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  34%|████████▎               | 160/465 [00:51<01:44,  2.92 batch/s]
Epoch-4, Current Metric - 0.926:  37%|████████▊               | 170/465 [00:55<01:40,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  39%|█████████▎              | 180/465 [00:58<01:36,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  41%|█████████▊              | 190/465 [01:01<01:33,  2.96 batch/s]
Epoch-4, Current Metric - 0.926:  43%|██████████▎             | 200/465 [01:05<01:29,  2.96 batch/s]
Epoch-4, Current Metric - 0.926:  45%|██████████▊             | 210/465 [01:08<01:27,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  47%|███████████▎            | 220/465 [01:12<01:23,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  49%|███████████▊            | 230/465 [01:15<01:19,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  52%|████████████▍           | 240/465 [01:18<01:16,  2.95 batch/s]
Epoch-4, Current Metric - 0.926:  54%|████████████▉           | 250/465 [01:22<01:13,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  56%|█████████████▍          | 260/465 [01:25<01:09,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  58%|█████████████▉          | 270/465 [01:29<01:06,  2.95 batch/s]
Epoch-4, Current Metric - 0.926:  60%|██████████████▍         | 280/465 [01:32<01:02,  2.96 batch/s]
Epoch-4, Current Metric - 0.926:  62%|██████████████▉         | 290/465 [01:35<00:59,  2.96 batch/s]
Epoch-4, Current Metric - 0.926:  65%|███████████████▍        | 300/465 [01:39<00:55,  2.97 batch/s]
Epoch-4, Current Metric - 0.926:  67%|████████████████        | 310/465 [01:42<00:52,  2.97 batch/s]
Epoch-4, Current Metric - 0.926:  69%|████████████████▌       | 320/465 [01:46<00:49,  2.95 batch/s]
Epoch-4, Current Metric - 0.926:  71%|█████████████████       | 330/465 [01:49<00:45,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  73%|█████████████████▌      | 340/465 [01:52<00:42,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  75%|██████████████████      | 350/465 [01:56<00:39,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  77%|██████████████████▌     | 360/465 [01:59<00:35,  2.92 batch/s]
Epoch-4, Current Metric - 0.926:  80%|███████████████████     | 370/465 [02:03<00:32,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  82%|███████████████████▌    | 380/465 [02:06<00:28,  2.93 batch/s]
Epoch-4, Current Metric - 0.926:  84%|████████████████████▏   | 390/465 [02:09<00:25,  2.95 batch/s]
Epoch-4, Current Metric - 0.926:  86%|████████████████████▋   | 400/465 [02:13<00:22,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  88%|█████████████████████▏  | 410/465 [02:16<00:18,  2.91 batch/s]
Epoch-4, Current Metric - 0.926:  90%|█████████████████████▋  | 420/465 [02:20<00:15,  2.92 batch/s]
Epoch-4, Current Metric - 0.926:  92%|██████████████████████▏ | 430/465 [02:23<00:11,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  95%|██████████████████████▋ | 440/465 [02:26<00:08,  2.95 batch/s]
Epoch-4, Current Metric - 0.926:  97%|███████████████████████▏| 450/465 [02:30<00:05,  2.94 batch/s]
Epoch-4, Current Metric - 0.926:  99%|███████████████████████▋| 460/465 [02:33<00:01,  2.95 batch/s]
Epoch-4, Current Metric - 0.926: 470 batch [02:37,  2.95 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.926:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.926: 10 batch [00:00, 43.14 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.93:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.93:   2%|▌                         | 10/465 [00:00<00:18, 25.27 batch/s]
Epoch-5, Current Metric - 0.93:   4%|█                         | 20/465 [00:03<00:59,  7.52 batch/s]
Epoch-5, Current Metric - 0.93:   6%|█▋                        | 30/465 [00:07<01:24,  5.18 batch/s]
Epoch-5, Current Metric - 0.93:   9%|██▏                       | 40/465 [00:10<01:40,  4.23 batch/s]
Epoch-5, Current Metric - 0.93:  11%|██▊                       | 50/465 [00:13<01:50,  3.75 batch/s]
Epoch-5, Current Metric - 0.93:  13%|███▎                      | 60/465 [00:17<01:56,  3.47 batch/s]
Epoch-5, Current Metric - 0.93:  15%|███▉                      | 70/465 [00:20<02:00,  3.29 batch/s]
Epoch-5, Current Metric - 0.93:  17%|████▍                     | 80/465 [00:24<02:01,  3.18 batch/s]
Epoch-5, Current Metric - 0.93:  19%|█████                     | 90/465 [00:27<02:00,  3.11 batch/s]
Epoch-5, Current Metric - 0.93:  22%|█████▍                   | 100/465 [00:30<01:58,  3.07 batch/s]
Epoch-5, Current Metric - 0.93:  24%|█████▉                   | 110/465 [00:34<01:57,  3.03 batch/s]
Epoch-5, Current Metric - 0.93:  26%|██████▍                  | 120/465 [00:37<01:54,  3.02 batch/s]
Epoch-5, Current Metric - 0.93:  28%|██████▉                  | 130/465 [00:41<01:52,  2.97 batch/s]
Epoch-5, Current Metric - 0.93:  30%|███████▌                 | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-5, Current Metric - 0.93:  32%|████████                 | 150/465 [00:47<01:46,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  34%|████████▌                | 160/465 [00:51<01:43,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  37%|█████████▏               | 170/465 [00:54<01:39,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  39%|█████████▋               | 180/465 [00:58<01:36,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  41%|██████████▏              | 190/465 [01:01<01:32,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  43%|██████████▊              | 200/465 [01:04<01:29,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  45%|███████████▎             | 210/465 [01:08<01:26,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  47%|███████████▊             | 220/465 [01:11<01:22,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  49%|████████████▎            | 230/465 [01:14<01:19,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  52%|████████████▉            | 240/465 [01:18<01:16,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  54%|█████████████▍           | 250/465 [01:21<01:12,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  56%|█████████████▉           | 260/465 [01:25<01:09,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  58%|██████████████▌          | 270/465 [01:28<01:06,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  60%|███████████████          | 280/465 [01:31<01:02,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  62%|███████████████▌         | 290/465 [01:35<00:59,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  65%|████████████████▏        | 300/465 [01:38<00:55,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  67%|████████████████▋        | 310/465 [01:42<00:52,  2.95 batch/s]
